,なぞのお守り,光るお守り,古びたお守り,風化したお守り,
毒,+1 ～ +5,+1 ～ +5,0,0,
,0,-10 ～ +7,0,0,
麻痺,+1 ～ +5,+1 ～ +5,0,0,
,0,-10 ～ +7,0,0,
睡眠,+1 ～ +5,+1 ～ +5,0,0,
,0,-10 ～ +7,0,0,
気絶,+1 ～ +8,+1 ～ +8,0,0,
,0,-10 ～ +10,-10 ～ +13,0,
聴覚保護,0,0,+1 ～ +5,+3 ～ +7,
,0,0,-3 ～ +3,-3 ～ +5,
風圧,0,+1 ～ +4,+1 ～ +5,+5 ～ +10,
,0,0,-10 ～ +3,-5 ～ +7,
耐震,+1 ～ +7,+1 ～ +7,0,0,
,0,-10 ～ +8,0,0,
だるま,+1 ～ +7,+1 ～ +7,0,0,
,0,-10 ～ +8,0,0,
耐暑,+1 ～ +10,0,0,0,
,0,-10 ～ +10,0,0,
耐寒,+1 ～ +10,0,0,0,
,0,-10 ～ +10,0,0,
寒冷適応,0,0,+1 ～ +5,+3 ～ +7,
,0,0,0,0,
炎熱適応,0,0,+1 ～ +5,+3 ～ +7,
,0,0,0,0,
盗み無効,+1 ～ +10,0,0,0,
,0,-10 ～ +10,0,0,
対防御DOWN,+1 ～ +7,+1 ～ +7,0,0,
,0,-10 ～ +8,0,0,
狂撃耐性,+1 ～ +3,0,+1 ～ +5,+3 ～ +7,
,0,-5 ～ +5,0,0,
細菌学,0,0,+1 ～ +8,+5 ～ +10,
,0,-5 ～ +5,0,0,
裂傷,+1 ～ +5,0,0,0,
,0,-10 ～ +10,0,0,
攻撃,+1 ～ +4,+1 ～ +4,0,0,
,0,-7 ～ +7,-10 ～ +10,-7 ～ +10,
防御,+1 ～ +4,+1 ～ +4,0,0,
,0,-7 ～ +7,-10 ～ +10,-5 ～ +13,
体力,+1 ～ +8,+1 ～ +8,0,0,
,0,-10 ～ +10,-10 ～ +13,0,
火耐性,+1 ～ +6,+1 ～ +6,0,0,
,0,-10 ～ +10,-10 ～ +13,0,
水耐性,+1 ～ +6,+1 ～ +6,0,0,
,0,-10 ～ +10,-10 ～ +13,0,
雷耐性,+1 ～ +6,+1 ～ +6,0,0,
,0,-10 ～ +10,-10 ～ +13,0,
氷耐性,+1 ～ +6,+1 ～ +6,0,0,
,0,-10 ～ +10,-10 ～ +13,0,
龍耐性,+1 ～ +6,+1 ～ +6,0,0,
,0,-10 ～ +10,-10 ～ +13,0,
属性耐性,0,0,+1 ～ +5,+3 ～ +7,
,0,0,-3 ～ +3,-5 ～ +7,
火属性攻撃,0,+1 ～ +7,+1 ～ +7,0,
,0,0,-10 ～ +13,-5 ～ +13,
水属性攻撃,0,+1 ～ +7,+1 ～ +7,0,
,0,0,-10 ～ +13,-5 ～ +13,
雷属性攻撃,0,+1 ～ +7,+1 ～ +7,0,
,0,0,-10 ～ +13,-5 ～ +13,
氷属性攻撃,0,+1 ～ +7,+1 ～ +7,0,
,0,0,-10 ～ +13,-5 ～ +13,
龍属性攻撃,0,+1 ～ +7,+1 ～ +7,0,
,0,0,-10 ～ +13,-5 ～ +13,
属性攻撃,0,0,+1 ～ +5,+3 ～ +7,
,0,0,0,0,
